4.59487e-07 0.330000	 0.500000	 1.000000	 9.17211	 3.12231	 1.00138	 
5.25673e-07 0.330000	 0.500000	 1.000000	 9.49569	 3.22649	 1.00143	 
1.16446e-05 0.330000	 0.500000	 1.000000	 9.11197	 3.11408	 1.00138	 
2.00947e-08 0.330000	 0.500000	 1.000000	 8.05601	 2.76136	 1.00123	 
3.34825e-06 0.330000	 0.500000	 1.000000	 9.26947	 3.19684	 1.00138	 
9.12239e-05 0.330000	 0.500000	 1.000000	 9.41219	 3.23999	 1.00141	 
1.23341e-06 0.330000	 0.500000	 1.000000	 9.61870	 3.24032	 1.00145	 
6.58440e-07 0.330000	 0.500000	 1.000000	 9.65789	 3.24440	 1.00145	 
2.39606e-07 0.330000	 0.500000	 1.000000	 10.29175	 3.51718	 1.00151	 
7.77541e-06 0.330000	 0.500000	 1.000000	 9.91182	 3.39042	 1.00146	 
9.65350e-08 0.330000	 0.500000	 1.000000	 9.67081	 3.31686	 1.00146	 
3.14064e-06 0.330000	 0.500000	 1.000000	 8.88404	 3.00090	 1.00136	 
3.51040e-07 0.330000	 0.500000	 1.000000	 9.14647	 3.07823	 1.00138	 
8.06724e-06 0.330000	 0.500000	 1.000000	 8.58780	 2.95304	 1.00131	 
6.14980e-06 0.330000	 0.500000	 1.000000	 8.77828	 2.99854	 1.00133	 
1.34465e-06 0.330000	 0.500000	 1.000000	 8.50337	 2.90437	 1.00130	 
2.65719e-08 0.330000	 0.500000	 1.000000	 8.33590	 2.79318	 1.00129	 
9.43340e-07 0.330000	 0.500000	 1.000000	 8.70503	 2.89962	 1.00134	 
1.91874e-05 0.330000	 0.500000	 1.000000	 9.58311	 3.24842	 1.00142	 
1.76442e-06 0.330000	 0.500000	 1.000000	 8.98853	 2.98828	 1.00138	 
2.10117e-05 0.330000	 0.500000	 1.000000	 8.91386	 3.04687	 1.00135	 
3.61331e-08 0.330000	 0.500000	 1.000000	 8.64776	 2.91492	 1.00132	 
7.65729e-07 0.330000	 0.500000	 1.000000	 8.85077	 2.93967	 1.00137	 
9.24823e-07 0.330000	 0.500000	 1.000000	 8.96002	 3.04040	 1.00137	 
1.31131e-07 0.330000	 0.500000	 1.000000	 9.89075	 3.32425	 1.00149	 
3.67483e-06 0.330000	 0.500000	 1.000000	 9.38546	 3.15916	 1.00142	 
1.18962e-06 0.330000	 0.500000	 1.000000	 8.87481	 3.00369	 1.00134	 
3.20757e-06 0.330000	 0.500000	 1.000000	 9.30606	 3.14224	 1.00140	 
8.11658e-08 0.330000	 0.500000	 1.000000	 8.75013	 3.00653	 1.00133	 
7.41946e-07 0.330000	 0.500000	 1.000000	 9.49101	 3.21647	 1.00142	 
9.65193e-06 0.330000	 0.500000	 1.000000	 9.32951	 3.13585	 1.00142	 
9.57845e-08 0.330000	 0.500000	 1.000000	 9.79231	 3.28024	 1.00149	 
2.87304e-07 0.330000	 0.500000	 1.000000	 9.60460	 3.22953	 1.00144	 
4.69580e-08 0.330000	 0.500000	 1.000000	 8.57702	 2.86813	 1.00134	 
1.13094e-05 0.330000	 0.500000	 1.000000	 9.46085	 3.21923	 1.00141	 
1.12348e-06 0.330000	 0.500000	 1.000000	 9.86404	 3.34168	 1.00149	 
4.38084e-06 0.330000	 0.500000	 1.000000	 9.54206	 3.26236	 1.00144	 
3.06981e-05 0.330000	 0.500000	 1.000000	 9.91751	 3.37788	 1.00148	 
5.60052e-06 0.330000	 0.500000	 1.000000	 9.26608	 3.22065	 1.00139	 
4.17203e-06 0.330000	 0.500000	 1.000000	 9.32493	 3.26066	 1.00137	 
1.60397e-05 0.330000	 0.500000	 1.000000	 9.58712	 3.33632	 1.00141	 
2.42227e-05 0.330000	 0.500000	 1.000000	 9.57779	 3.30047	 1.00142	 
6.21794e-07 0.330000	 0.500000	 1.000000	 9.22712	 3.20940	 1.00139	 
1.19949e-05 0.330000	 0.500000	 1.000000	 9.47657	 3.21113	 1.00142	 
7.63894e-06 0.330000	 0.500000	 1.000000	 8.98109	 3.08563	 1.00135	 
1.71746e-05 0.330000	 0.500000	 1.000000	 9.23592	 3.12557	 1.00140	 
1.44124e-06 0.330000	 0.500000	 1.000000	 9.12317	 3.14655	 1.00137	 
4.64644e-06 0.330000	 0.500000	 1.000000	 9.58186	 3.33060	 1.00142	 
1.11371e-05 0.330000	 0.500000	 1.000000	 9.89025	 3.43818	 1.00145	 
3.06178e-05 0.330000	 0.500000	 1.000000	 9.62461	 3.35808	 1.00142	 
5.87458e-06 0.330000	 0.500000	 1.000000	 10.42476	 3.57093	 1.00153	 
7.13761e-07 0.330000	 0.500000	 1.000000	 9.50361	 3.30213	 1.00142	 
1.41876e-05 0.330000	 0.500000	 1.000000	 9.34586	 3.24266	 1.00140	 
1.28068e-07 0.330000	 0.500000	 1.000000	 10.12790	 3.41813	 1.00151	 
5.86042e-07 0.330000	 0.500000	 1.000000	 8.90819	 3.03776	 1.00134	 
9.29027e-06 0.330000	 0.500000	 1.000000	 9.18071	 3.11692	 1.00139	 
1.15964e-06 0.330000	 0.500000	 1.000000	 9.24393	 3.14103	 1.00140	 
2.45427e-06 0.330000	 0.500000	 1.000000	 9.02531	 3.07862	 1.00136	 
3.34188e-07 0.330000	 0.500000	 1.000000	 9.11554	 3.07721	 1.00140	 
2.79836e-07 0.330000	 0.500000	 1.000000	 8.67471	 2.86449	 1.00134	 
5.33674e-07 0.330000	 0.500000	 1.000000	 9.51832	 3.18632	 1.00143	 
1.27033e-06 0.330000	 0.500000	 1.000000	 9.96296	 3.34977	 1.00148	 
5.99829e-06 0.330000	 0.500000	 1.000000	 9.39927	 3.17226	 1.00142	 
2.16978e-05 0.330000	 0.500000	 1.000000	 9.42085	 3.18582	 1.00142	 
1.56165e-06 0.330000	 0.500000	 1.000000	 9.03903	 3.01603	 1.00138	 
6.85551e-10 0.330000	 0.500000	 1.000000	 7.96774	 2.65128	 1.00124	 
1.02664e-07 0.330000	 0.500000	 1.000000	 8.24955	 2.81234	 1.00126	 
1.20405e-07 0.330000	 0.500000	 1.000000	 8.58592	 2.85295	 1.00133	 
3.73157e-06 0.330000	 0.500000	 1.000000	 8.88092	 3.03106	 1.00134	 
3.07698e-05 0.330000	 0.500000	 1.000000	 9.55989	 3.27469	 1.00143	 
1.46576e-05 0.330000	 0.500000	 1.000000	 9.80557	 3.35794	 1.00144	 
1.76065e-07 0.330000	 0.500000	 1.000000	 9.62610	 3.21987	 1.00145	 
7.80781e-06 0.330000	 0.500000	 1.000000	 9.21349	 3.18009	 1.00138	 
9.00742e-08 0.330000	 0.500000	 1.000000	 9.24840	 3.21113	 1.00137	 
7.23045e-06 0.330000	 0.500000	 1.000000	 9.82863	 3.36816	 1.00147	 
1.37236e-06 0.330000	 0.500000	 1.000000	 10.00774	 3.43012	 1.00148	 
3.35618e-07 0.330000	 0.500000	 1.000000	 9.33953	 3.13488	 1.00143	 
3.82959e-06 0.330000	 0.500000	 1.000000	 9.92743	 3.35516	 1.00149	 
1.55308e-07 0.330000	 0.500000	 1.000000	 9.69997	 3.30429	 1.00146	 
1.83660e-07 0.330000	 0.500000	 1.000000	 8.47711	 2.85662	 1.00132	 
1.10110e-05 0.330000	 0.500000	 1.000000	 8.75641	 3.02745	 1.00133	 
1.64387e-05 0.330000	 0.500000	 1.000000	 9.24881	 3.17609	 1.00140	 
1.02504e-06 0.330000	 0.500000	 1.000000	 9.76483	 3.28746	 1.00147	 
2.90677e-07 0.330000	 0.500000	 1.000000	 9.03507	 3.07330	 1.00138	 
5.34634e-07 0.330000	 0.500000	 1.000000	 9.20690	 3.05477	 1.00141	 
2.08994e-06 0.330000	 0.500000	 1.000000	 9.19180	 3.06103	 1.00141	 
2.39203e-06 0.330000	 0.500000	 1.000000	 8.97560	 3.06064	 1.00135	 
9.13532e-08 0.330000	 0.500000	 1.000000	 8.89063	 2.97225	 1.00138	 
3.01902e-06 0.330000	 0.500000	 1.000000	 10.14601	 3.40289	 1.00151	 
1.34344e-05 0.330000	 0.500000	 1.000000	 9.10145	 3.09237	 1.00138	 
1.05045e-07 0.330000	 0.500000	 1.000000	 9.39787	 3.13017	 1.00142	 
1.59123e-07 0.330000	 0.500000	 1.000000	 9.15336	 3.09115	 1.00141	 
4.95661e-07 0.330000	 0.500000	 1.000000	 8.55417	 2.88947	 1.00130	 
7.22328e-07 0.330000	 0.500000	 1.000000	 8.54963	 2.89875	 1.00131	 
2.67652e-05 0.330000	 0.500000	 1.000000	 8.96164	 3.06024	 1.00136	 
3.63899e-06 0.330000	 0.500000	 1.000000	 8.90258	 3.02974	 1.00135	 
2.01131e-07 0.330000	 0.500000	 1.000000	 9.00031	 3.00620	 1.00136	 
3.14733e-08 0.330000	 0.500000	 1.000000	 9.98648	 3.36779	 1.00152	 
1.91224e-06 0.330000	 0.500000	 1.000000	 9.60127	 3.24361	 1.00144	 
3.69324e-07 0.330000	 0.500000	 1.000000	 8.92106	 3.02241	 1.00135	 
1.14033e-05 0.330000	 0.500000	 1.000000	 8.80886	 2.96562	 1.00135	 
1.31633e-05 0.330000	 0.500000	 1.000000	 9.31596	 3.14324	 1.00142	 
2.15997e-06 0.330000	 0.500000	 1.000000	 8.94430	 2.98735	 1.00137	 
5.19080e-07 0.330000	 0.500000	 1.000000	 8.72533	 3.01808	 1.00131	 
1.07956e-07 0.330000	 0.500000	 1.000000	 8.78660	 2.96905	 1.00135	 
5.47839e-06 0.330000	 0.500000	 1.000000	 8.76084	 2.94656	 1.00135	 
1.91986e-08 0.330000	 0.500000	 1.000000	 9.30958	 3.07771	 1.00144	 
2.46149e-09 0.330000	 0.500000	 1.000000	 7.98501	 2.73297	 1.00122	 
3.40667e-08 0.330000	 0.500000	 1.000000	 8.73912	 2.95280	 1.00133	 
5.00872e-07 0.330000	 0.500000	 1.000000	 8.61986	 2.89628	 1.00133	 
2.05287e-06 0.330000	 0.500000	 1.000000	 9.52801	 3.19922	 1.00143	 
4.12646e-08 0.330000	 0.500000	 1.000000	 8.92404	 2.96455	 1.00137	 
1.10965e-05 0.330000	 0.500000	 1.000000	 9.23386	 3.11313	 1.00140	 
3.67296e-06 0.330000	 0.500000	 1.000000	 8.77878	 2.98662	 1.00133	 
1.97091e-07 0.330000	 0.500000	 1.000000	 8.57821	 2.88438	 1.00131	 
4.09959e-08 0.330000	 0.500000	 1.000000	 8.77929	 2.95226	 1.00133	 
1.73573e-05 0.330000	 0.500000	 1.000000	 9.20941	 3.15319	 1.00139	 
2.33284e-06 0.330000	 0.500000	 1.000000	 9.39069	 3.19266	 1.00141	 
6.62733e-07 0.330000	 0.500000	 1.000000	 9.91474	 3.35191	 1.00147	 
5.55278e-06 0.330000	 0.500000	 1.000000	 8.49366	 2.87433	 1.00130	 
8.06999e-06 0.330000	 0.500000	 1.000000	 9.29509	 3.12484	 1.00140	 
1.05458e-07 0.330000	 0.500000	 1.000000	 8.41746	 2.78171	 1.00130	 
3.73300e-06 0.330000	 0.500000	 1.000000	 9.27063	 3.14047	 1.00141	 
9.17846e-06 0.330000	 0.500000	 1.000000	 9.39910	 3.14380	 1.00142	 
9.31291e-06 0.330000	 0.500000	 1.000000	 9.38439	 3.14740	 1.00143	 
9.33810e-06 0.330000	 0.500000	 1.000000	 9.95011	 3.34260	 1.00150	 
1.23153e-07 0.330000	 0.500000	 1.000000	 9.03819	 3.08797	 1.00135	 
4.18956e-06 0.330000	 0.500000	 1.000000	 9.44119	 3.22483	 1.00141	 
5.55291e-07 0.330000	 0.500000	 1.000000	 9.05240	 3.02698	 1.00138	 
1.96482e-06 0.330000	 0.500000	 1.000000	 8.99955	 3.03600	 1.00138	 
9.61758e-06 0.330000	 0.500000	 1.000000	 9.03080	 3.08515	 1.00136	 
1.04845e-05 0.330000	 0.500000	 1.000000	 9.11150	 3.12522	 1.00136	 
2.83129e-06 0.330000	 0.500000	 1.000000	 8.87914	 2.98359	 1.00136	 
5.16504e-08 0.330000	 0.500000	 1.000000	 8.74227	 2.91703	 1.00136	 
3.27711e-07 0.330000	 0.500000	 1.000000	 8.40071	 2.81207	 1.00129	 
3.01859e-06 0.330000	 0.500000	 1.000000	 8.71997	 2.96679	 1.00132	 
1.27207e-06 0.330000	 0.500000	 1.000000	 9.20270	 3.14909	 1.00139	 
3.40808e-07 0.330000	 0.500000	 1.000000	 9.45508	 3.17218	 1.00142	 
2.11113e-07 0.330000	 0.500000	 1.000000	 8.70900	 2.96870	 1.00135	 
2.58781e-06 0.330000	 0.500000	 1.000000	 9.21144	 3.15454	 1.00139	 
2.31899e-07 0.330000	 0.500000	 1.000000	 8.63715	 2.88025	 1.00131	 
3.32576e-06 0.330000	 0.500000	 1.000000	 9.34924	 3.12846	 1.00142	 
9.62151e-06 0.330000	 0.500000	 1.000000	 8.85747	 3.02314	 1.00134	 
4.10412e-07 0.330000	 0.500000	 1.000000	 9.19025	 3.05756	 1.00140	 
2.27980e-07 0.330000	 0.500000	 1.000000	 8.77420	 3.00804	 1.00132	 
2.25171e-06 0.330000	 0.500000	 1.000000	 8.98782	 3.06582	 1.00137	 
2.01552e-06 0.330000	 0.500000	 1.000000	 9.08969	 3.06793	 1.00138	 
1.61757e-05 0.330000	 0.500000	 1.000000	 9.04716	 3.05038	 1.00139	 
6.41530e-06 0.330000	 0.500000	 1.000000	 9.31853	 3.13105	 1.00142	 
1.82284e-07 0.330000	 0.500000	 1.000000	 9.15384	 3.07042	 1.00141	 
1.22743e-06 0.330000	 0.500000	 1.000000	 9.54342	 3.21601	 1.00144	 
2.22313e-05 0.330000	 0.500000	 1.000000	 9.69986	 3.28120	 1.00144	 
5.00970e-09 0.330000	 0.500000	 1.000000	 9.79384	 3.27164	 1.00146	 
3.26155e-06 0.330000	 0.500000	 1.000000	 9.34667	 3.15195	 1.00142	 
1.44900e-06 0.330000	 0.500000	 1.000000	 8.74424	 2.93995	 1.00134	 
1.43907e-06 0.330000	 0.500000	 1.000000	 8.81507	 2.98157	 1.00136	 
4.47992e-06 0.330000	 0.500000	 1.000000	 8.96406	 3.00117	 1.00137	 
1.37091e-06 0.330000	 0.500000	 1.000000	 9.05290	 3.07782	 1.00139	 
3.95209e-07 0.330000	 0.500000	 1.000000	 8.78615	 2.94888	 1.00135	 
1.77806e-05 0.330000	 0.500000	 1.000000	 8.83575	 3.01904	 1.00134	 
4.11253e-06 0.330000	 0.500000	 1.000000	 9.22552	 3.07538	 1.00141	 
2.23289e-06 0.330000	 0.500000	 1.000000	 8.54549	 2.92011	 1.00131	 
1.39183e-06 0.330000	 0.500000	 1.000000	 9.38532	 3.21141	 1.00141	 
3.07220e-06 0.330000	 0.500000	 1.000000	 8.71011	 2.95586	 1.00132	 
9.42373e-07 0.330000	 0.500000	 1.000000	 9.19412	 3.14527	 1.00138	 
6.39458e-06 0.330000	 0.500000	 1.000000	 9.31983	 3.21007	 1.00140	 
3.81812e-06 0.330000	 0.500000	 1.000000	 9.67782	 3.27059	 1.00146	 
3.76994e-06 0.330000	 0.500000	 1.000000	 9.63590	 3.27893	 1.00145	 
2.05795e-06 0.330000	 0.500000	 1.000000	 9.19276	 3.18549	 1.00136	 
5.05432e-06 0.330000	 0.500000	 1.000000	 9.86409	 3.35951	 1.00148	 
4.39952e-06 0.330000	 0.500000	 1.000000	 9.49765	 3.26167	 1.00140	 
2.41502e-05 0.330000	 0.500000	 1.000000	 9.83631	 3.40682	 1.00146	 
3.92348e-06 0.330000	 0.500000	 1.000000	 9.61155	 3.34152	 1.00142	 
9.31708e-07 0.330000	 0.500000	 1.000000	 9.92526	 3.41923	 1.00146	 
2.39751e-05 0.330000	 0.500000	 1.000000	 9.96718	 3.41388	 1.00148	 
7.50583e-06 0.330000	 0.500000	 1.000000	 10.06392	 3.43145	 1.00149	 
2.48273e-05 0.330000	 0.500000	 1.000000	 10.20886	 3.49712	 1.00151	 
2.18013e-05 0.330000	 0.500000	 1.000000	 9.99567	 3.45312	 1.00148	 
5.83098e-07 0.330000	 0.500000	 1.000000	 9.33452	 3.27634	 1.00139	 
7.77729e-07 0.330000	 0.500000	 1.000000	 10.06709	 3.47532	 1.00148	 
1.78308e-05 0.330000	 0.500000	 1.000000	 9.16540	 3.20901	 1.00136	 
3.31752e-05 0.330000	 0.500000	 1.000000	 9.70993	 3.37083	 1.00143	 
2.77269e-05 0.330000	 0.500000	 1.000000	 9.75754	 3.38927	 1.00144	 
6.83156e-07 0.330000	 0.500000	 1.000000	 9.48057	 3.28716	 1.00140	 
3.44853e-05 0.330000	 0.500000	 1.000000	 9.38037	 3.26234	 1.00140	 
1.52630e-05 0.330000	 0.500000	 1.000000	 9.70305	 3.35599	 1.00144	 
7.86475e-06 0.330000	 0.500000	 1.000000	 9.23029	 3.20160	 1.00139	 
1.19274e-05 0.330000	 0.500000	 1.000000	 9.15222	 3.12466	 1.00138	 
1.25638e-06 0.330000	 0.500000	 1.000000	 9.07171	 3.09159	 1.00139	 
6.20022e-06 0.330000	 0.500000	 1.000000	 8.88438	 3.02302	 1.00134	 
3.24981e-07 0.330000	 0.500000	 1.000000	 9.68150	 3.27561	 1.00146	 
1.15034e-05 0.330000	 0.500000	 1.000000	 9.47979	 3.18666	 1.00144	 
6.07735e-06 0.330000	 0.500000	 1.000000	 9.13767	 3.07803	 1.00140	 
3.03465e-09 0.330000	 0.500000	 1.000000	 9.92508	 3.30299	 1.00149	 
1.57832e-05 0.330000	 0.500000	 1.000000	 9.69811	 3.27261	 1.00145	 
1.68623e-06 0.330000	 0.500000	 1.000000	 9.16293	 3.11100	 1.00138	 
1.18767e-05 0.330000	 0.500000	 1.000000	 9.06904	 3.09084	 1.00137	 
1.50357e-06 0.330000	 0.500000	 1.000000	 10.16865	 3.39439	 1.00152	 
5.43556e-07 0.330000	 0.500000	 1.000000	 9.76295	 3.30492	 1.00145	 
2.53038e-06 0.330000	 0.500000	 1.000000	 9.34544	 3.16858	 1.00142	 
1.00905e-06 0.330000	 0.500000	 1.000000	 9.07694	 3.10416	 1.00137	 
3.08790e-08 0.330000	 0.500000	 1.000000	 9.75180	 3.27343	 1.00145	 
2.02033e-06 0.330000	 0.500000	 1.000000	 9.54266	 3.20809	 1.00144	 
9.42206e-09 0.330000	 0.500000	 1.000000	 8.40205	 2.84590	 1.00127	 
8.04559e-07 0.330000	 0.500000	 1.000000	 8.67889	 2.91446	 1.00133	 
1.89987e-06 0.330000	 0.500000	 1.000000	 9.17744	 3.05939	 1.00140	 
5.63441e-06 0.330000	 0.500000	 1.000000	 8.64011	 2.93722	 1.00131	 
8.97528e-07 0.330000	 0.500000	 1.000000	 9.12783	 3.08809	 1.00139	 
5.41019e-07 0.330000	 0.500000	 1.000000	 9.77200	 3.26609	 1.00148	 
3.70049e-05 0.330000	 0.500000	 1.000000	 8.80830	 3.02537	 1.00133	 
1.68798e-06 0.330000	 0.500000	 1.000000	 9.54514	 3.25061	 1.00144	 
4.97959e-05 0.330000	 0.500000	 1.000000	 9.19350	 3.10579	 1.00139	 
5.30621e-06 0.330000	 0.500000	 1.000000	 8.96181	 3.03146	 1.00137	 
2.19263e-06 0.330000	 0.500000	 1.000000	 8.68670	 2.98551	 1.00132	 
1.06413e-05 0.330000	 0.500000	 1.000000	 9.35929	 3.20945	 1.00140	 
1.20859e-05 0.330000	 0.500000	 1.000000	 9.90668	 3.37861	 1.00146	 
4.13546e-07 0.330000	 0.500000	 1.000000	 9.49436	 3.22272	 1.00142	 
1.62285e-05 0.330000	 0.500000	 1.000000	 9.47795	 3.25730	 1.00141	 
8.10480e-06 0.330000	 0.500000	 1.000000	 9.71752	 3.35324	 1.00146	 
3.36539e-06 0.330000	 0.500000	 1.000000	 9.31442	 3.24416	 1.00139	 
6.53774e-06 0.330000	 0.500000	 1.000000	 9.24499	 3.19098	 1.00138	 
1.65946e-07 0.330000	 0.500000	 1.000000	 9.14616	 3.13714	 1.00136	 
8.82712e-07 0.330000	 0.500000	 1.000000	 9.43312	 3.13304	 1.00144	 
7.54555e-07 0.330000	 0.500000	 1.000000	 9.42369	 3.15110	 1.00144	 
3.60547e-05 0.330000	 0.500000	 1.000000	 9.94198	 3.38264	 1.00147	 
3.10088e-06 0.330000	 0.500000	 1.000000	 8.95146	 3.09752	 1.00133	 
1.18086e-06 0.330000	 0.500000	 1.000000	 9.35341	 3.22316	 1.00141	 
1.84240e-07 0.330000	 0.500000	 1.000000	 8.92968	 3.11274	 1.00133	 
8.62105e-05 0.330000	 0.500000	 1.000000	 9.37516	 3.24590	 1.00140	 
2.91571e-07 0.330000	 0.500000	 1.000000	 9.82475	 3.38023	 1.00146	 
3.53905e-06 0.330000	 0.500000	 1.000000	 9.55692	 3.28231	 1.00143	 
5.40676e-06 0.330000	 0.500000	 1.000000	 8.48319	 2.90863	 1.00129	 
4.99503e-06 0.330000	 0.500000	 1.000000	 9.36850	 3.14424	 1.00141	 
5.21920e-07 0.330000	 0.500000	 1.000000	 9.79610	 3.32948	 1.00146	 
1.53929e-06 0.330000	 0.500000	 1.000000	 8.20895	 2.79070	 1.00127	 
2.26663e-07 0.330000	 0.500000	 1.000000	 9.32470	 3.13321	 1.00141	 
8.55906e-07 0.330000	 0.500000	 1.000000	 9.29171	 3.14752	 1.00142	 
6.96156e-07 0.330000	 0.500000	 1.000000	 8.89328	 2.99939	 1.00134	 
1.23203e-05 0.330000	 0.500000	 1.000000	 9.34018	 3.17594	 1.00141	 
7.50129e-05 0.330000	 0.500000	 1.000000	 9.28681	 3.20167	 1.00140	 
3.37385e-06 0.330000	 0.500000	 1.000000	 9.50130	 3.25758	 1.00144	 
4.30294e-06 0.330000	 0.500000	 1.000000	 9.13381	 3.06844	 1.00139	 
1.84010e-05 0.330000	 0.500000	 1.000000	 9.08723	 3.11586	 1.00137	 
6.30891e-07 0.330000	 0.500000	 1.000000	 8.93118	 3.03724	 1.00137	 
